name,selling_price,year,km_driven,ex_showroom_price,owner_'1st owner',owner_'2nd owner',owner_'3rd owner',owner_'4th owner',seller_type_0,seller_type_1
hero honda splendor plus,20000,2006,23000,30607.43357599335,1,0,0,0,True,False
honda dream yuga,35000,2014,10000,56147.0,1,0,0,0,True,False
yamaha fz s v 20,50000,2016,40000,87042.0,1,0,0,0,True,False
hero xpulse 200,90000,2019,8600,107500.0,1,0,0,0,True,False
bajaj v15,40000,2016,45000,67187.0,1,0,0,0,True,False
bajaj avenger street 220,80000,2016,7200,95955.0,1,0,0,0,True,False
bajaj discover 135,20000,2010,31195,30607.43357599335,1,0,0,0,True,False
honda cb unicorn 150,70000,2017,18000,74295.0,1,0,0,0,True,False
vespa sxl 149,98000,2019,1000,149976.42452236742,1,0,0,0,True,False
royal enfield machismo,75000,2008,17000,114777.87590997506,0,1,0,0,True,False
honda cb shine sp,50000,2016,46000,67214.0,1,0,0,0,True,False
honda cb unicorn 150,40000,2014,77592,74295.0,1,0,0,0,True,False
honda cb unicorn 150,75000,2013,54000,74295.0,1,0,0,0,True,False
honda cb unicorn 150,50000,2013,17000,74295.0,1,0,0,0,True,False
bajaj pulsar 150,60000,2014,60000,91822.30072798005,1,0,0,0,True,False
tvs apache rtr 160,50000,2016,40000,76518.58393998338,1,0,0,0,True,False
honda dio,35000,2014,25000,53563.00875798836,1,0,0,0,True,False
royal enfield thunderbird 350,160000,2018,19000,244859.4686079468,1,0,0,0,True,False
hero maestro,25000,2015,40000,49412.0,0,1,0,0,True,False
hero honda cbz extreme,42000,2010,51000,64275.61050958603,1,0,0,0,True,False
bajaj dominar 400,200000,2019,7600,306074.3357599335,1,0,0,0,True,False
honda activa 125,40000,2014,14965,61214.8671519867,1,0,0,0,True,False
royal enfield classic desert storm,130000,2015,25000,181445.0,0,1,0,0,True,False
ktm 250 duke,195000,2019,6000,298422.47736593516,1,0,0,0,True,False
ktm rc 390,270000,2019,2380,413200.3532759102,1,0,0,0,True,False
kawasaki ninja 650,425000,2017,13600,599000.0,0,1,0,0,True,False
tvs apache rtr 200 4v,85000,2018,10000,130081.59269797173,1,0,0,0,True,False
kawasaki ninja 250r,125000,2010,21000,317934.0,0,1,0,0,True,False
tvs wego,45000,2018,10000,54760.0,1,0,0,0,True,False
honda cbr250r,85000,2014,18600,171646.0,0,1,0,0,True,False
bajaj pulsar ns200,85000,2018,7750,130081.59269797173,1,0,0,0,True,False
suzuki gsx s750,760000,2019,2800,752020.0,1,0,0,0,True,False
royal enfield thunderbird 350,100000,2015,30000,153037.16787996676,1,0,0,0,True,False
royal enfield classic 350,95000,2015,9800,145385.3094859684,1,0,0,0,True,False
honda cb shine sp,48000,2015,25000,67469.0,1,0,0,0,True,False
bajaj avenger street 150 2018,40000,2016,29689,80435.0,1,0,0,0,True,False
honda cbf stunner,37000,2014,43000,58757.0,1,0,0,0,True,False
bajaj avenger 2015,38000,2014,28243,75502.0,0,1,0,0,True,False
suzuki gixxer,55000,2015,25000,78316.0,1,0,0,0,True,False
suzuki access 125,45000,2017,22300,68866.72554598504,1,0,0,0,True,False
tvs scooty streak,18000,2009,33595,44140.0,0,1,0,0,True,False
royal enfield thunderbird 350x,140000,2018,5505,214252.03503195345,1,0,0,0,True,False
yamaha rx,70000,2000,5000,107126.01751597672,0,0,1,0,True,False
hero honda splendor plus,15000,2007,30000,22955.575181995013,1,0,0,0,True,False
bajaj pulsar 125,65000,2019,16000,99474.15912197839,1,0,0,0,True,False
honda activa 5g,42000,2018,22000,57557.0,1,0,0,0,True,False
yamaha fazer dlx,58000,2012,40000,88761.55737038072,1,0,0,0,True,False
harleydavidson street 750,330000,2014,6500,534000.0,0,0,0,1,True,False
hero xtreme 2014,35000,2013,15000,72973.0,1,0,0,0,True,False
royal enfield classic 350,162000,2018,17365,247920.21196554613,1,0,0,0,True,False
hero honda hunk,28000,2009,40000,42850.40700639069,1,0,0,0,True,False
royal enfield interceptor 650,285000,2019,5500,436155.92845790525,1,0,0,0,True,False
royal enfield classic 350,125000,2017,33900,191296.45984995842,1,0,0,0,True,False
bajaj pulsar 150,15000,2005,47670,22955.575181995013,1,0,0,0,True,False
honda activa,29500,2013,45000,50267.0,1,0,0,0,True,False
tvs apache rr310,200000,2019,5000,306074.3357599335,1,0,0,0,True,False
jawa standard,160000,2019,5700,244859.4686079468,1,0,0,0,True,False
hero honda splendor pro,30000,2012,22866,45911.150363990026,1,0,0,0,True,False
yamaha fz25,110000,2019,10000,133680.0,1,0,0,0,True,False
bajaj pulsar 220f,70000,2016,31000,107126.01751597672,1,0,0,0,True,False
yamaha fascino 110,69000,2019,1600,57112.0,1,0,0,0,True,False
yamaha fz16,30000,2011,44000,78712.0,1,0,0,0,True,False
yamaha fz16,30000,2010,70000,78712.0,1,0,0,0,True,False
tvs star city plus,42000,2017,21000,64275.61050958603,1,0,0,0,True,False
royal enfield classic 350,160000,2018,17365,244859.4686079468,1,0,0,0,True,False
bajaj pulsar 135 ls,20000,2010,80000,64589.0,1,0,0,0,True,False
suzuki access 125,45000,2017,15000,68866.72554598504,1,0,0,0,True,False
bajaj pulsar 135 ls,23000,2010,77000,64589.0,1,0,0,0,True,False
um renegade commando,140000,2017,40000,180525.0,0,1,0,0,True,False
hero honda splendor plus,12000,2005,48000,18364.46014559601,1,0,0,0,True,False
hero passion pro i3s,50000,2017,18000,56925.0,1,0,0,0,True,False
royal enfield classic 350,140000,2018,20000,214252.03503195345,1,0,0,0,True,False
honda activa 5g,55000,2019,9000,59422.0,1,0,0,0,True,False
yamaha fascino 110,45000,2016,56000,54500.0,1,0,0,0,True,False
hero splendor plus,25000,2012,50000,38259.29196999169,1,0,0,0,True,False
royal enfield thunderbird 350,90000,2014,12000,137733.45109197008,1,0,0,0,True,False
yamaha yzf r15 v3,120000,2018,11500,183644.6014559601,1,0,0,0,True,False
ktm rc 200,120000,2015,20000,183644.6014559601,1,0,0,0,True,False
tvs radeon,35000,2017,20000,66492.0,1,0,0,0,True,False
hero hf deluxe,35000,2017,27000,53563.00875798836,1,0,0,0,True,False
bmw g310gs,300000,2018,2500,349000.0,1,0,0,0,True,False
royal enfield thunderbird 350,87000,2012,20477,133142.33605557107,1,0,0,0,True,False
hero honda splendor plus,18000,2010,35700,27546.690218394015,1,0,0,0,True,False
yamaha fz s v 20,50000,2014,70000,84042.0,1,0,0,0,True,False
bajaj avenger street 220,60000,2016,29000,95955.0,1,0,0,0,True,False
hero honda splendor plus,15000,2004,14500,22955.575181995013,1,0,0,0,True,False
bajaj platina 100,30000,2018,37000,45911.150363990026,1,0,0,0,True,False
royal enfield thunderbird 350x,160000,2018,3246,244859.4686079468,1,0,0,0,True,False
honda cb unicorn 150,50000,2016,27000,74295.0,1,0,0,0,True,False
suzuki gixxer,62000,2017,15000,78316.0,1,0,0,0,True,False
bajaj platina 100,45000,2019,15000,68866.72554598504,1,0,0,0,True,False
royal enfield thunderbird 350,120000,2017,4050,183644.6014559601,1,0,0,0,True,False
royal enfield thunderbird 500,125000,2014,25000,190874.0,1,0,0,0,True,False
bajaj pulsar as150,50000,2015,5000,80821.0,1,0,0,0,True,False
bajaj pulsar 150,30000,2012,5000,45911.150363990026,0,1,0,0,True,False
hero pleasure,40000,2014,14000,51600.0,1,0,0,0,True,False
honda aviator,41000,2013,36500,63537.0,1,0,0,0,True,False
royal enfield thunderbird 350,120000,2017,9000,183644.6014559601,0,1,0,0,True,False
hero ignitor,35000,2014,33200,67722.0,1,0,0,0,True,False
hero honda cd100ss,10000,1997,646000,15303.716787996675,1,0,0,0,True,False
tvs apache rtr 160,35000,2011,25000,53563.00875798836,1,0,0,0,True,False
hero achiever 150,38000,2017,26000,69750.0,1,0,0,0,True,False
vespa lx 125,50000,2015,3909,77900.0,1,0,0,0,True,False
honda activa 3g,40000,2015,7672,54605.0,1,0,0,0,True,False
hero splendor plus i3s,70000,2019,3000,55600.0,1,0,0,0,True,False
royal enfield classic 350,140000,2016,3654,214252.03503195345,1,0,0,0,True,False
hero maestro,26500,2016,40000,53830.0,0,1,0,0,True,False
hero glamour 125,38000,2016,5500,61600.0,1,0,0,0,False,True
yamaha fz16,60000,2016,29950,78712.0,1,0,0,0,True,False
royal enfield himalayan,145000,2017,14000,221903.8934259518,1,0,0,0,True,False
